go : # github.com/cloudai-fusion/cloudai-fusion/pkg/edge
所在位置 行:1 字符: 45
+ ... Projects\untitled\cloudai-fusion; go test ./... -count=1 2>&1 | Out-F ...
+                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (# github.com/cl...fusion/pkg/edge:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
pkg\edge\node_manager.go:169:26: n.Location.Region undefined (type *GeoLocation has no field or method Region)
ok  	github.com/cloudai-fusion/cloudai-fusion/cmd/agent	0.433s
FAIL	github.com/cloudai-fusion/cloudai-fusion/cmd/apiserver [build failed]
ok  	github.com/cloudai-fusion/cloudai-fusion/cmd/cafctl	7.605s
ok  	github.com/cloudai-fusion/cloudai-fusion/cmd/cafdemo	0.954s
ok  	github.com/cloudai-fusion/cloudai-fusion/cmd/healthcheck	0.181s
ok  	github.com/cloudai-fusion/cloudai-fusion/cmd/scheduler	0.922s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/agent	0.125s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/ai/orchestrator	0.189s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/aiops	0.597s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/aisecops	0.270s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/alerting	0.591s
FAIL	github.com/cloudai-fusion/cloudai-fusion/pkg/api [build failed]
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/audit	0.081s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/auth	1.433s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/billing	0.306s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/cache	0.314s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/capability	0.097s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/cloud	1.514s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/cloud/auth	0.083s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/cloud/providers	0.218s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/cluster	1.424s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/common	0.141s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/config	0.614s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/controller	4.074s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/controlplane	0.169s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/cost	0.499s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/delivery	0.595s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/deploy	0.344s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/detect	0.850s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/devsecops	0.477s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/disaster	0.532s
?   	github.com/cloudai-fusion/cloudai-fusion/pkg/dr	[no test files]
?   	github.com/cloudai-fusion/cloudai-fusion/pkg/dr_integrations	[no test files]
FAIL	github.com/cloudai-fusion/cloudai-fusion/pkg/edge [build failed]
?   	github.com/cloudai-fusion/cloudai-fusion/pkg/edgeautonomy	[no test files]
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/elasticpool	1.838s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/election	1.954s
ok  	github.com/cloudai-fusion/cloudai-fusion/pkg/enterprise	0.140s
